sample_id,true_label,predicted_label,predicted_confidence,true_label_confidence,dataset_image_relpath,copied_image_path
S001,AnnualCrop,Residential,0.4914979040622711,0.0040726731531322,AnnualCrop\AnnualCrop_1256.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S001_AnnualCrop_as_Residential.jpg
S002,Highway,River,0.3409344255924225,0.13081806898117065,Highway\Highway_1248.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S002_Highway_as_River.jpg
S003,Highway,River,0.25297844409942627,0.2215474545955658,Highway\Highway_888.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S003_Highway_as_River.jpg
S004,AnnualCrop,Residential,0.5639950037002563,0.006687929853796959,AnnualCrop\AnnualCrop_1707.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S004_AnnualCrop_as_Residential.jpg
S005,Highway,River,0.2955510914325714,0.16311918199062347,Highway\Highway_1232.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S005_Highway_as_River.jpg
S006,Highway,Residential,0.3505646884441376,0.11977419257164001,Highway\Highway_1175.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S006_Highway_as_Residential.jpg
S007,Highway,Pasture,0.3667515516281128,0.13332673907279968,Highway\Highway_212.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S007_Highway_as_Pasture.jpg
S008,Forest,SeaLake,0.5154872536659241,0.46541932225227356,Forest\Forest_86.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S008_Forest_as_SeaLake.jpg
S009,PermanentCrop,AnnualCrop,0.4917977452278137,0.2465328425168991,PermanentCrop\PermanentCrop_957.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S009_PermanentCrop_as_AnnualCrop.jpg
S010,Pasture,River,0.24928165972232819,0.08559895306825638,Pasture\Pasture_900.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S010_Pasture_as_River.jpg
S011,Forest,Pasture,0.520629346370697,0.37451204657554626,Forest\Forest_888.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S011_Forest_as_Pasture.jpg
S012,Highway,AnnualCrop,0.3108968436717987,0.08652810007333755,Highway\Highway_1059.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S012_Highway_as_AnnualCrop.jpg
S013,HerbaceousVegetation,AnnualCrop,0.2794817090034485,0.08460692316293716,HerbaceousVegetation\HerbaceousVegetation_2038.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S013_HerbaceousVegetation_as_AnnualCrop.jpg
S014,PermanentCrop,AnnualCrop,0.338349848985672,0.1945248544216156,PermanentCrop\PermanentCrop_2239.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S014_PermanentCrop_as_AnnualCrop.jpg
S015,Residential,River,0.34075653553009033,0.12620580196380615,Residential\Residential_2657.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S015_Residential_as_River.jpg
S016,Highway,Pasture,0.2795287072658539,0.06668533384799957,Highway\Highway_2295.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S016_Highway_as_Pasture.jpg
S017,HerbaceousVegetation,Residential,0.31591668725013733,0.25879916548728943,HerbaceousVegetation\HerbaceousVegetation_2872.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S017_HerbaceousVegetation_as_Residential.jpg
S018,Highway,PermanentCrop,0.35860326886177063,0.0902075245976448,Highway\Highway_1117.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S018_Highway_as_PermanentCrop.jpg
S019,SeaLake,Forest,0.546890914440155,0.36379069089889526,SeaLake\SeaLake_793.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S019_SeaLake_as_Forest.jpg
S020,HerbaceousVegetation,Residential,0.49896734952926636,0.2071586549282074,HerbaceousVegetation\HerbaceousVegetation_2813.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S020_HerbaceousVegetation_as_Residential.jpg
S021,Highway,River,0.5079622864723206,0.1852811872959137,Highway\Highway_140.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S021_Highway_as_River.jpg
S022,Highway,River,0.2928263545036316,0.1204657182097435,Highway\Highway_125.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S022_Highway_as_River.jpg
S023,Industrial,Residential,0.36180081963539124,0.3266158699989319,Industrial\Industrial_1444.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S023_Industrial_as_Residential.jpg
S024,Highway,PermanentCrop,0.3930549621582031,0.06361205875873566,Highway\Highway_1724.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S024_Highway_as_PermanentCrop.jpg
S025,PermanentCrop,AnnualCrop,0.23274002969264984,0.16930241882801056,PermanentCrop\PermanentCrop_476.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S025_PermanentCrop_as_AnnualCrop.jpg
S026,River,Highway,0.31199178099632263,0.11011070758104324,River\River_2325.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S026_River_as_Highway.jpg
S027,Forest,HerbaceousVegetation,0.33081379532814026,0.00535214226692915,Forest\Forest_1260.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S027_Forest_as_HerbaceousVegetation.jpg
S028,Industrial,Residential,0.6063751578330994,0.08772009611129761,Industrial\Industrial_1403.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S028_Industrial_as_Residential.jpg
S029,Highway,Residential,0.3354186713695526,0.18942880630493164,Highway\Highway_1138.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S029_Highway_as_Residential.jpg
S030,Residential,PermanentCrop,0.4214438498020172,0.2501996159553528,Residential\Residential_1437.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S030_Residential_as_PermanentCrop.jpg
S031,HerbaceousVegetation,Industrial,0.6969200372695923,0.05736761912703514,HerbaceousVegetation\HerbaceousVegetation_69.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S031_HerbaceousVegetation_as_Industrial.jpg
S032,SeaLake,Forest,0.6168206334114075,0.17856881022453308,SeaLake\SeaLake_1491.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S032_SeaLake_as_Forest.jpg
S033,Residential,PermanentCrop,0.3484002351760864,0.2531172037124634,Residential\Residential_1161.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S033_Residential_as_PermanentCrop.jpg
S034,Highway,HerbaceousVegetation,0.33074474334716797,0.13775810599327087,Highway\Highway_1707.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S034_Highway_as_HerbaceousVegetation.jpg
S035,SeaLake,Forest,0.4375816285610199,0.2937590479850769,SeaLake\SeaLake_1744.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S035_SeaLake_as_Forest.jpg
S036,AnnualCrop,PermanentCrop,0.45207294821739197,0.24692673981189728,AnnualCrop\AnnualCrop_2374.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S036_AnnualCrop_as_PermanentCrop.jpg
S037,AnnualCrop,PermanentCrop,0.30035093426704407,0.13445651531219482,AnnualCrop\AnnualCrop_408.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S037_AnnualCrop_as_PermanentCrop.jpg
S038,HerbaceousVegetation,Residential,0.31716611981391907,0.1985083520412445,HerbaceousVegetation\HerbaceousVegetation_1203.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S038_HerbaceousVegetation_as_Residential.jpg
S039,Forest,Pasture,0.5526273250579834,0.15744201838970184,Forest\Forest_2745.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S039_Forest_as_Pasture.jpg
S040,HerbaceousVegetation,Residential,0.3705330193042755,0.17335475981235504,HerbaceousVegetation\HerbaceousVegetation_1745.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S040_HerbaceousVegetation_as_Residential.jpg
S041,River,AnnualCrop,0.5406899452209473,0.12294747680425644,River\River_842.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S041_River_as_AnnualCrop.jpg
S042,Residential,HerbaceousVegetation,0.24668455123901367,0.19288994371891022,Residential\Residential_2951.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S042_Residential_as_HerbaceousVegetation.jpg
S043,AnnualCrop,HerbaceousVegetation,0.5039308667182922,0.09216003119945526,AnnualCrop\AnnualCrop_480.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S043_AnnualCrop_as_HerbaceousVegetation.jpg
S044,AnnualCrop,River,0.36854398250579834,0.10156840831041336,AnnualCrop\AnnualCrop_2993.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S044_AnnualCrop_as_River.jpg
S045,AnnualCrop,Residential,0.6216574907302856,0.004578829277306795,AnnualCrop\AnnualCrop_910.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S045_AnnualCrop_as_Residential.jpg
S046,HerbaceousVegetation,PermanentCrop,0.3106963038444519,0.2140873670578003,HerbaceousVegetation\HerbaceousVegetation_2642.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S046_HerbaceousVegetation_as_PermanentCrop.jpg
S047,Residential,HerbaceousVegetation,0.40099766850471497,0.3449406325817108,Residential\Residential_2361.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S047_Residential_as_HerbaceousVegetation.jpg
S048,HerbaceousVegetation,PermanentCrop,0.4669385552406311,0.12100432813167572,HerbaceousVegetation\HerbaceousVegetation_1797.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S048_HerbaceousVegetation_as_PermanentCrop.jpg
